
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 562 = Timer: 562 ([0x21036872]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102640d], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036872]
(E) (C) (-) 567 = Timer: 567 ([0x21036815]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21038fe4], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036815]
(E) (C) (-) 760 = Timer: 760 ([0x21036bc3]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21015403], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036bc3]
(E) (C) (-) 765 = Timer: 765 ([0x210371a9]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21030991], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210371a9]
(E) (C) (-) 821 = Timer: 821 ([0x21015cad]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21021be7], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21015cad]
(E) (C) (-) 828 = Timer: 828 ([0x21033501]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21033500], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21033501]
(E) (C) (-) 868 = Timer: 868 ([0x21036881]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210369fd], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21036881]
(E) (C) (-) 872 = Timer: 872 ([0x2101547d]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21034229], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101547d]
(E) (C) (-) 941 = Timer: 941 ([0x21033aaa]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210368bb], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21033aaa]
(E) (C) (-) 955 = Timer: 955 ([0x21034ff9]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21035aff], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21034ff9]
